fr_aniline,VSA_EState10,VSA_EState3,fr_imide
1.7921440821874428,-0.5744789356120961,-0.6273708107981645,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.06652936195638094,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.39927059319482044,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.10724345496715104,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9404502209390943,-0.21429687122291943
1.7921440821874428,3.337062802297417,-0.601223471339439,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.7220245509416284,-0.21429687122291943
-0.8481632388966314,0.06413858720950459,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.02702755441873334,0.9666685522418876,-0.21429687122291943
0.4719904216454058,-0.0976345795949618,1.2144946971789825,-0.21429687122291943
0.4719904216454058,-0.08882703428487258,-0.6284045450753487,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6189897134801042,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.6712931988993714,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.07481078881306354,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.07056895224909371,-0.21429687122291943
0.4719904216454058,0.581730052730905,-0.42240694092104764,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6148051020226379,3.5818191332973677
1.7921440821874428,0.0015164375378115716,2.2573442659247407,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.4948107066794261,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.12329025339247274,-0.21429687122291943
1.7921440821874428,0.0564607588700298,0.31760670076947156,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5012568892950491,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.016748548066502,-0.21429687122291943
-0.8481632388966314,-0.010690354812289254,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.544826978887509,-0.21429687122291943
0.4719904216454058,0.17449285744468618,1.288658381131477,-0.21429687122291943
-0.8481632388966314,0.45445853993780116,-0.6459372860749808,-0.21429687122291943
-0.8481632388966314,0.06812537219871527,-0.6225700187295872,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.6544918294448562,-0.21429687122291943
0.4719904216454058,-0.07787962689685954,1.0033169982987382,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.1214188234852667,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.0839782630870547,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5671977288658658,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6189441422070902,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,0.9117237564542083,1.9422500391901634,-0.21429687122291943
0.4719904216454058,2.351058867417435,1.2604254914057011,-0.21429687122291943
1.7921440821874428,2.5389148361861036,-0.4770984412660149,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.2587877034770578,-0.21429687122291943
-0.8481632388966314,1.540108916101759,-0.37226424755188525,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5963657797388565,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5523517816239708,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.4672323944204924,-0.21429687122291943
0.4719904216454058,0.014273334392178092,-0.5443862224202388,-0.21429687122291943
0.4719904216454058,2.4312297078319935,0.8471010962467022,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6075817766257582,3.5818191332973677
0.4719904216454058,-0.027080271841407703,0.6338462057497348,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.8123632811520054,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.8648035862404335,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.3701421184272435,-0.21429687122291943
-0.8481632388966314,0.16371189660349944,3.3540797212329285,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.991829944470407,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5559759820189848,-0.21429687122291943
0.4719904216454058,0.15693692618352897,-0.6214644700532553,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.11646682693258704,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0066156325966027,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.03499901240400884,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.32675278798958574,-0.21429687122291943
1.7921440821874428,0.5596394479898639,1.7115620344129074,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.10896175236514513,-0.21429687122291943
-0.8481632388966314,-0.1601521841702038,-0.6518618801442936,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6325249824461043,-0.21429687122291943
4.432451403271517,-0.04229742433887848,0.020873324297148124,-0.21429687122291943
-0.8481632388966314,-0.09816813045857606,0.7548107428974894,-0.21429687122291943
-0.8481632388966314,-0.06216942195141205,1.2880572294250414,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,-0.15145596812864373,-0.21429687122291943
-0.8481632388966314,0.8221476405057689,-0.6129910513793764,-0.21429687122291943
-0.8481632388966314,4.644742380435822,-0.6146673452997126,-0.21429687122291943
0.4719904216454058,2.405200405849492,-0.5996405495243573,-0.21429687122291943
1.7921440821874428,1.9477093759249027,-0.4803955818751297,-0.21429687122291943
0.4719904216454058,0.09325792170590101,-0.7610131982740764,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0832288564608428,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,2.1698171385815628,-0.21429687122291943
-0.8481632388966314,0.8247270467192865,0.722443368739984,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.6667891181482254,7.377935137817655
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,1.768040897006065,-0.9806729501574671,-0.21429687122291943
-0.8481632388966314,2.583368159991923,-0.8601566920561334,-0.21429687122291943
0.4719904216454058,2.563237135915003,1.0045646297847852,-0.21429687122291943
-0.8481632388966314,0.04436352234042778,1.4695759769632248,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.04647537217109257,0.03607141672561035,-0.21429687122291943
0.4719904216454058,0.6536861488530776,1.2618417208266473,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6487833111250476,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.20961980153249996,-0.21429687122291943
-0.8481632388966314,0.0163592192977925,0.06455980879056772,-0.21429687122291943
-0.8481632388966314,-0.14250612358183298,0.2880329943880144,-0.21429687122291943
-0.8481632388966314,5.164391805756537,0.5782641695965782,-0.21429687122291943
-0.8481632388966314,0.16543387752712244,1.4453253908695354,-0.21429687122291943
1.7921440821874428,1.9352576944118518,-0.4687798373931514,-0.21429687122291943
-0.8481632388966314,-0.15042180700132052,1.074643532262371,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,0.7176888577192599,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6154750011044222,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.10780480976776756,-0.2546913635525353,-0.21429687122291943
-0.8481632388966314,-0.04826422623522661,-1.0064835031151222,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.747533366777802,7.377935137817655
-0.8481632388966314,-0.5744789356120961,-0.5306744655866173,-0.21429687122291943
0.4719904216454058,0.8550968172433783,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.17256713354264697,1.4474683294505486,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5795949729683361,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5665397971491573,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.11986493959978116,-0.9578409280212367,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.587779222544905,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5776919558500089,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,1.9191286479159175,-0.9898448522549951,-0.21429687122291943
-0.8481632388966314,0.020470229509049868,0.5078294009794101,-0.21429687122291943
-0.8481632388966314,1.9951574711504776,1.4812190531396483,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5406885921272928,-0.21429687122291943
-0.8481632388966314,-0.04810502475320156,0.5316489414839624,3.5818191332973677
0.4719904216454058,-0.016490305392010844,0.9478334494750351,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5376850995921562,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.3644437906782154,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.17709056632250367,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5847729361828682,-0.21429687122291943
-0.8481632388966314,0.7895784942612551,2.5833135208136517,-0.21429687122291943
-0.8481632388966314,2.526795989952081,-0.6962160049390516,-0.21429687122291943
-0.8481632388966314,-0.06328162624568062,0.8332921481811149,-0.21429687122291943
-0.8481632388966314,-0.03748204551490356,1.246243423695144,-0.21429687122291943
0.4719904216454058,-0.09718298797247696,-0.36254544187055526,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.4127177048066661,-0.21429687122291943
-0.8481632388966314,1.7396496243540451,-1.0127882952999399,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9624301397425806,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9593893978040926,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5823291602042067,-0.21429687122291943
-0.8481632388966314,-0.005661184464623462,-0.7864770122182722,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.9315899186853137,-0.21429687122291943
-0.8481632388966314,0.81455922032484,-1.0943575412353947,3.5818191332973677
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.48614315561012367,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,2.348568500013534,-0.21429687122291943
1.7921440821874428,-0.11229515606525069,-0.5820442652126634,-0.21429687122291943
0.4719904216454058,0.9404156070067488,0.6863898802510702,-0.21429687122291943
-0.8481632388966314,1.7053013636955354,-1.0025252755086764,-0.21429687122291943
-0.8481632388966314,1.697652142986073,-0.5056719086632145,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6385550336396033,-0.21429687122291943
-0.8481632388966314,0.09202416883739188,0.47531034335821354,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.012702177455113726,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.1676949111288667,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6023443891956222,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6167009670639597,3.5818191332973677
-0.8481632388966314,0.0036786644304895957,1.5395959050627277,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.5618085977883944,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.40059970771292014,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.15895257500298268,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5849652842634881,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.062923493175697,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5495110857061133,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5736146673940492,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.8183187610732732,3.5818191332973677
-0.8481632388966314,0.03874819597289456,0.5252742578089353,-0.21429687122291943
0.4719904216454058,0.009068853203169185,0.9428799195767166,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.6037697374326884,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9599027160817214,-0.21429687122291943
0.4719904216454058,0.6344342651743857,1.6451339583851585,-0.21429687122291943
0.4719904216454058,-0.05038157357679156,2.5745512866398426,-0.21429687122291943
0.4719904216454058,-0.0423841072744045,1.096648676519408,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.486637376010413,-0.21429687122291943
0.4719904216454058,0.7609334638482339,1.0005638587218342,-0.21429687122291943
-0.8481632388966314,1.9331349213009597,-0.951533476444849,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.38859101570084,-0.21429687122291943
-0.8481632388966314,-0.09753414377421861,0.8110644556114589,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4730768626889318,-0.21429687122291943
0.4719904216454058,3.253087735799857,-0.6096873610075592,-0.21429687122291943
0.4719904216454058,0.06250943810990166,-0.29466038235573005,-0.21429687122291943
1.7921440821874428,-0.11484105151737237,-0.5832960751581485,-0.21429687122291943
0.4719904216454058,2.392680583754667,0.8657902309664982,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.8618415370115309,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6236916033838334,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.15004862197469435,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.165731956175048,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6580941270173176,-0.21429687122291943
-0.8481632388966314,0.09028123139998685,-0.4230161889947546,-0.21429687122291943
0.4719904216454058,1.9059055121881583,-0.7276180834231921,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6238920810293582,-0.21429687122291943
-0.8481632388966314,0.09993530218824505,-0.9647287162019837,-0.21429687122291943
-0.8481632388966314,0.0020529743055156006,0.9624186234374664,-0.21429687122291943
0.4719904216454058,2.579541113716072,1.0339381685826856,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.09595440959663039,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.5199268224354046,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6290642403324129,-0.21429687122291943
